기사날짜,기사제목,네이버 뉴스 url,기사내용
2021.09.21.,"[핀테크 이모저모③] ""대출 된다구요?""…신용평가發 혁명온다",https://n.news.naver.com/mnews/article/119/0002531819?sid=101,"카카오-네이버, 비금융정보 활용모바일 기록, 성실도 측정해 반영""저신용자 포함 모든 차주가 대상""대안신용평가 모델을 개발해 금융소외계층은 물론 기존 소비자에게 더 넓은 금융기회를 제공하는 서비스를 운영하는 핀테크 기업이 늘어나고 있다. ⓒ픽사베이[데일리안 = 김민석 기자] 개인차주 신용상태를 평가하는 사업에 진출하는 핀테크 기업이 늘어나고 있다. 기존 금융권이 활용하던 상환·연체이력이 아닌 모바일, 소셜 네트워크 서비스(SNS) 등 비금융 비정형 정보를 기반으로 차주의 신용도를 재평가한 뒤 대출상품과 연결시키는 방식이다. 소비자 입장에서는 필요한 대출수요를 충족할 수 있고, 핀테크는 고객·수수료를 챙길 수 있어 윈-윈이라는 평가가 나온다.21일 금융당국과 핀테크업계에 따르면 금융위원회가 지정한 20개 핀테크 기업이 '디(D)-테스트베드' 사업 모의시험을 진행하고 있다. 디-테스트베드는 핀테크 스타트업과 예비 창업자 등이 금융권 데이터를 활용해 혁신적 기술 아이디어의 사업성과 실현가능성을 검증해볼 수 있는 환경이다. 이 가운데 신용평가 고도화 검증을 신청한 핀테크 기업은 7곳에 달했다.대안신용평가 사업의 핵심은 '금융 상품 연계'다. 금융이력이 부족해 신용등급이 낮아 대출을 거절당하거나 상품 가입이 거절된 소비자에게 새로운 기회를 제공하는 역할이다. 이에 규모가 큰 빅테크 기업뿐 아니라 소규모 자본으로 시작한 핀테크 스타트업까지 다양한 기업이 금융 소비자에게 새로운 신용점수를 부여하기 위해 나섰다.인터넷전문은행인 카카오뱅크는 대출심사에 SK·KT·LG유플러스 등 이동통신 3사가 보유한 정보를 활용한다. 아울러 자사 플랫폼에서 제공하는 서비스인 카카오선물하기, 카카오T 등에서 확보한 정보도 대출심사에 활용된다. 고정적인 통신료 납부기록이나, 소비패턴을 기반으로 차주의 상환능력을 다시 들여다보겠다는 취지에서다.아울러 카카오뱅크는 한국신용데이터와 제휴하고 각사가 보유한 데이터를 바탕으로 영업 상황을 반영한 소상공인 신용평가 모델 개발에도 나섰다. 양사는 ▲가게 단골 수 ▲입지 조건 ▲소속 상권 성장성 ▲객단가 등 유·무형 요소를 신용평가에 반영해 대출 여부를 심사한다. 영업자금 마련에 어려움을 겪던 소상공인의 숨통을 틔워주기 위해서다.네이버는 지난해 말부터 온라인 소상공인을 대상으로 한 대출상품 '스마트스토어 사업자 대출'을 운영하고 있다. 온라인 영업자나, 창업 1년 미만 사업자가 대출을 받기 위해 부족한 소득·매출 증빙 자료를 대체할 새로운 신용평가모델을 개발한 것이다. 네이버는 스마트스토어별 재구매 비율, 반품률, 이용자 후기 등을 신용평가 기준으로 삼았다. 각 데이터를 인공지능(AI)으로 분석한뒤 산출된 추정 소득으로 대출을 심사하겠다는 입장이다.지난달 25일 금융위로부터 '전문개인신용평가업' 예비인가를 의결받은 대안신용평가 전문기업 크레파스솔루션은 최초 정부 인가 비금융 정보 기반 신용평가사 등극을 눈앞에 뒀다. 크레파스솔루션은 스마트폰 충전 기록, 주요 사용 시간 및 패턴 등 정보를 중심으로 성실도를 높게 평가해 신용점수를 산출한다.하나금융그룹과 SK텔레콤이 합작한 핀테크 기업 핀크는 SK텔레콤의 통신 데이터 기반 대안 신용 평가 모델 'T스코어'를 활용한 핀크 대출 서비스를 출시해 운영 중이다. 지난달 말 기준 대출 총 누적 조회 건수 430만건이고, 총 승인 금액은 20조원을 돌파했다.핀테크 업계 관계자는 ""단순히 신용등급이 낮은 차주를 위한 서비스가 아니라 접근성이 제한적이었던 신용평가업계 시스템을 흔들자는 게 대안평가모델의 기본 방향""이라며 ""기존 고신용 차주도 이 서비스를 활용하면 더 높은 한도를 적용받을 가능성도 있는 만큼 제한적이지 않은 서비스 제공이 최종 목표다""라고 말했다."
2021.09.21.,[쌈짓돈 재테크①]예금 금리 높은 상품 뭐 있나,https://n.news.naver.com/mnews/article/003/0010730382?sid=101,"기사내용 요약은행권, 정기예금 1년 만기 기준KB·카뱅 연 1.5%, SC·케뱅은 1.4%다음달 출범하는 토뱅, 2% 주목저축은행은 최고 2.65% 금리도[서울=뉴시스] 박은비 기자 = 저금리 시대, 연 1%조차 되지 않던 은행 예금 금리가 최근 기준금리 인상 신호탄과 함께 더디지만 조금씩 오르고 있다. 추석 연휴에 생긴 쌈짓돈이 있다면 시중은행 특별판매 상품을 노리거나 인터넷전문은행 정기예금에 맡기는 것도 좋겠다.21일 은행권에 따르면 국내 주요 은행은 지난달 기준금리 인상 이후 예·적금 금리 0.05~0.40%포인트 인상한 데 이어 특별판매를 선보이고 있다.KB국민은행은 추석 명절을 맞아 지난 20일부터 다음달 3일까지 2주간 'KB 스타(Star) 정기예금 특별금리' 최고 1.5%를 제공한다. 이 상품은 인터넷뱅킹 또는 KB스타뱅킹에서 가입할 수 있는 비대면 전용 정기예금으로 개인이나 개인사업자가 대상이다. 최소 가입금액은 100만원 이상이다.▲1개월 이상 3개월 미만 0.6% ▲3개월 이상 6개월 미만 1.0%▲6개월 이상 12개월 미만 1.2% ▲12개월 이상 24개월 미만 1.4% ▲24개월 이상 36개월까지 1.5%가 적용된다.국민은행 관계자는 ""추석명절을 풍성하게 보낼 수 있도록 정기예금 특별금리 이벤트를 마련했다""며 ""코로나19로 어려움을 겪는 고객들의 자산관리에 도움이 됐으면 좋겠다""고 말했다.SC제일은행은 오는 30일까지 연 1.4%를 적용하는 1년제 퍼스트정기예금을 특별판매한다. 이달 중 영업점에 방문하는 첫 거래 개인 고객이 최소 가입금액 등 일정 조건을 갖추면 연 1.4% 이자를 받을 수 있다.100% 비대면인 인터넷은행들의 정기예금 상품도 관심 가질 만하다. 은행연합회에 따르면 현재 정기예금 금리가 가장 높은 은행은 카카오뱅크다. 1년 만기 기준 연 1.5%로 케이뱅크는 1.4%로 뒤를 이었다.다음달 초 출범을 앞둔 제3의 인터넷은행 토스뱅크는 아무 조건 없이 연 2% 금리를 제공하는 수시입출금통장을 예고해 주목받았다. 가입기간이나 예치금액 등 제한 없이 예치한 날부터 연 2% 이자를 매달 지급한다. 제2금융권에서는 상당수 저축은행 정기예금이 연 2% 중반대 금리를 적용하고 있다. 저축은행중앙회에 따르면 저축은행들의 정기예금 금리는 1년 만기 기준 1.2~2.65% 수준이다. ES저축은행과 금화저축은행이 2.65%로 가장 높은 금리를 제공한다. 그다음 상상인플러스저축은행과 우리금융저축은행이 2.62% 수준으로 집계됐다.한편 연휴 기간 각종 이벤트를 실시하는 은행도 있다. 하나은행은 지난 18일부터 5일간 스마트폰뱅킹 하나원큐 애플리케이션(앱)에서 '하나원큐 힐링 재테크'를 진행한다. 행운의 송편 뽑기, 금융 재테크하고 치킨 최대 3마리 받기, 추석 연휴 특별 우대금리 적금, CU 스타벅스 쿠폰 지급 적금 등이다. 추석 연휴 특별 우대금리 적금은 비대면으로 이(e)-플러스적금을 가입하면 연 0.5% 우대한다.신한은행은 앱 쏠(SOL)에서 윷놀이를 하면 마이신한포인트 등을 제공하는 '달토끼의 추석선물 이벤트'를 시행한다. 기간은 지난 15일부터 30일까지다. 최대 100만 마이신한포인트, 쿠팡이츠 할인쿠폰 1만원 등을 랜덤 지급한다.카카오뱅크는 오는 26일까지 '추석엔 럭키 드로우 이벤트'를 진행한다. 카카오뱅크 계좌를 보유하거나 서비스를 이용하고 있는 고객이라면 누구나 참여할 수 있다. 매일 1회 응모할 수 있으며 피자 세트 1000명, 치킨 세트 2000명, 케이크 7000명, 커피 1만명, 불닭볶음면 3만명, 바나나맛 우유 5만명 등 총 10만명을 추첨한다．"
2021.09.21.,"1차접종 3천652만여명, 인구의 71.1%…3천161명 잔여백신 2차접종(종합)",https://n.news.naver.com/mnews/article/001/0012664854?sid=100,"접종 완료자 9천572명↑ 누적 2천218만500명…인구 대비 43.2%18일부터 다시 예약기회 얻은 미접종자 0.8%, 4만4천528명 예약예방접종센터(서울=연합뉴스) 신준희 기자 = 17일 서대문구 북아현문화체육센터에 마련된 코로나19 예방접종센터에서 백신 접종을 마친 시민들이 이상반응 모니터링을 하고 있다. [email](서울=연합뉴스) 김서영 기자 = 국내 신종 코로나바이러스 감염증(코로나19) 백신 1차 접종률이 70%를 돌파한 가운데 20일 하루 동안 2만1천여명이 1차 접종을 하고 9천여명이 접종을 마쳤다.    21일 코로나19 예방접종대응추진단(추진단)에 따르면 전날 신규 1차 접종자는 2만1천683명, 접종 완료자는 9천572명으로 집계됐다.    전날 신규 1·2차 합산 접종자 수는 3만1천255명으로, 일요일인 직전일(4만5천211명)에 이어 이틀 연속 큰 폭으로 줄었다. 주말이었던 18일은 57만8천680명이었다.    이는 휴일이자 추석 연휴 셋째 날을 맞아 일부 위탁의료기관과 예방접종센터가 문을 닫거나 단축 운영을 한 데 따른 것이다. 어제 하루 신규 1차 접종 2만1천683명↑…접종완료 9천572명↑    백신 종류별 신규 1차 접종자는 모더나 1만3천338명, 화이자 8천328명, 얀센 16명, 아스트라제네카(AZ) 1명이다.    이날 0시 기준 국내 누적 1차 접종자는 3천652만7천829명으로 전체 인구(작년 12월 기준 5천134만9천116명)의 71.1%에 해당한다. 18세 이상 인구 기준 1차 접종률은 82.7%다.    누적 1차 접종자를 백신별로 보면 화이자 1천974만9천504명, 아스트라제네카 1천108만6천402명, 모더나 427만6천519명이다.    얀센 백신 누적 접종자는 141만5천404명이다. 1회 접종만으로 끝나는 얀센 백신을 맞은 사람은 1·2차 접종 수치에 모두 반영된다.    전날 2차까지 새로 접종을 마친 사람은 9천572명이다.    백신별로 보면 화이자 7천989명, 모더나 1천557명, 아스트라제네카 10명이다.    아스트라제네카 접종 완료자는 총 95명으로 집계됐으나, 이 가운데 85명은 1차 접종 때 아스트라제네카 백신을 맞은 뒤 2차 접종을 화이자 백신으로 교차 접종한 이들이다.    이로써 2차 접종까지 모두 마친 사람은 2천218만500명으로 늘었다. 이는 인구 대비 43.2% 수준이며, 18세 이상 기준으로는 50.2%다.    백신별 누적 접종 완료자는 아스트라제네카 1천31만9천660명(교차접종 158만5천896명 포함), 화이자 943만4천910명, 모더나 101만526명이고 나머지는 얀센 접종자다.    성별 접종 완료율을 보면 여성은 2천574만6천790명 가운데 1천148만3천792명이 접종을 완료해 44.6%, 남성은 2천560만2천326명 중 1천69만6천708명이 접종을 마쳐 41.8%로 각각 집계됐다. 1차 접종률은 여성이 72.6%, 남성이 69.7%다.    연령대별 접종 완료율은 70대가 89.4%로 가장 높았고 이어 60대 87.3%, 80세 이상 79.7% 순이었다. 상대적으로 접종이 늦게 시작된 나머지 연령대의 경우 50대 46.0%, 30대 33.7%, 18∼29세 29.2%, 40대 29.0%, 17세 이하 0.2% 등이다.[그래픽] 코로나19 예방접종 현황(서울=연합뉴스) 장예진 기자 = 21일 코로나19 예방접종대응추진단에 따르면 이날 0시 기준 국내 누적 1차 접종자는 3천652만7천829명으로 전체 인구(작년 12월 기준 5천134만9천116명)의 71.1%에 해당한다.    [email]    트위터 @yonhap_graphics  페이스북 tuney.kr/LeYN1 어제 잔여 백신으로 3천161명 2차접종…미접종자 추가 예약률 0.8%    이날 0시 기준으로 국내에 남아있는 백신 물량은 총 1천867만4천회분이다.    백신별로는 모더나 807만2천100회분, 화이자 585만500회분, 아스트라제네카 449만6천회분, 얀센 25만5천400회분이다.    전날 각 의료기관에서 관리하는 예비명단이나 네이버·카카오 등 사회관계망서비스(SNS) 애플리케이션(앱)을 통해 '잔여 백신'을 접종한 사람은 1차 접종 기준 1천70명(예비명단 1천64명·SNS 당일예약 6명), 2차 접종 기준 3천161명(예비명단 3천125명·SNS 당일예약 36명) 늘었다.    이로써 잔여백신 접종자는 누적 1차 접종 450만6천799명, 접종 완료 19만873명으로 집계됐다.    한편 그간 접종 기회를 놓쳤거나 미뤄왔던 미접종자를 위한 접종 예약이 18일 오후 8시부터 시작된 가운데 현재까지 대상자 577만6천556명 중 4만4천528명(0.8%)이 예약을 한 것으로 집계됐다.    18세 이상(2003년 12월 31일 이전 출생자) 중 미접종자나 미예약자는 이달 30일 오후 6시까지 사전예약시스템(https://ncvr.kdca.go.kr)에서 접종 일정을 잡을 수 있다.    현재 국내에서는 아스트라제네카, 화이자, 얀센, 모더나 등 4가지 백신으로 예방접종이 이뤄진다.    아스트라제네카와 화이자, 모더나 백신은 2차례 접종이 필요하고 얀센 백신은 1차례 접종으로 끝난다.    1·2차 접종 간격은 백신 종류마다 조금씩 다르다. 아스트라제네카 백신은 4∼12주, 화이자 백신은 3주, 모더나 백신은 4주 간격을 두고 2차 접종이 권고된다.    다만 추진단은 백신 공급 상황의 불확실성을 반영해 현재 mRNA 백신(모더나·화이자)의 접종 간격을 한시적으로 6주까지 늘려 적용하고 있으며, '잔여 백신'을 활용해 2차 접종을 할 경우에는 간격을 단축할 수 있도록 했다.    [email]"
2021.09.21.,"""그 돈 다 어디다 썼나""…20대 마이너스대출 잔액 2조5000억 '마통 뚫고 카드론 쓰고'",https://n.news.naver.com/mnews/article/009/0004854837?sid=101,"[매경DB]20대 청년층의 마이너스 통장·카드 대출(카드론)이 2조5000억원을 넘어선 것으로 나타났다. 대출 증가세와 맞물려 신용회복위원회(신복위)를 통해 채무조정을 신청하는 20대도 늘고 있다.국회 정무위원회 소속 전재수 의원(더불어민주당)이 21일 금융감독원에서 받은 자료에 따르면, 금융권의 마이너스 상품을 이용한 20대의 대출 잔액은 6월 말 기준 2조5787억원으로 집계됐다. 2017년 말에는 1조8681억원 수준이던 20대의 마이너스 상품 대출 잔액은 꾸준히 증가세를 이어가며 3년 반 동안 38% 급증했다.연령별로 보면 30대와 40대가 각각 19만8000개의 마통 계좌를 새로 만들었고, 50대가 13만9000개의 마통 계좌를 새로 뚫었다. 이어 60대 이상 5만8000개, 20대 이하 6만1000개 순이었다. 올해 1∼6월 마통 대출로 새로 나간 금액(신규 취급액·한도금액 기준)은 23조3000억원이었다. 작년 말 대비 올 상반기 증가율은 4.2%로, 연간 증가율 26.5%를 기록한 작년 말에 비하면 둔화했지만 증가세를 이어가고 있다.연령별로는 30대가 7조8000억원으로 가장 많았고, 40대 7조5000억원, 50대 4조9000억원, 20대 이하 1조9000억원, 60대 이상 1조2000억원 순으로 확인됐다.업권별로 보면 올 상반기 기준 시중은행의 마이너스 통장 대출잔액은 2조5000억원으로, 작년 말보다 1000억원(4.2%) 늘었다. 저축은행은 작년말 대비 14억원(2.1%) 증가한 675억원이었다. 특히 여신금융의 마이너스 카드론 대출잔액은 112억원으로 15억원(15.5%) 증가했다.청년들이 은행보다 대출을 받기는 쉽지만 금리는 높은 카드론으로 넘어간 것으로 해석된다. 대출이 늘면서 채무조정 신청도 증가하는 추세다. 신용회복위원회에 채무조정을 신청한 20대는 2017년 1만 202명에서 지난해 말 1만2780명으로 3년 사이 25.3% 늘었다. 같은 기간 20대 채무조정 금액은 2287억원에서 작년 3108억원으로 35.9% 증가했다. 올 상반기 신청인은 6109명이다. 전재수 의원은 ""금융 경험이 풍부하지 않은 사회 초년생들이 빚의 굴레에 빠지고 있는 실정""이라며 ""제2금융권을 중심으로 청년 대출자에 대한 상환 여력 점검과 대책 마련이 시급하다""고 말했다.다만, 올 하반기 신규 마통 개설 건수가 계속 늘더라도 대출 잔액 증가세는 주춤하거나 꺾일 것으로 예상된다. 최근 주요 은행들은 금융당국의 가계대출 증가율 억제 기조에 발맞춰 마통 대출 한도를 대폭 줄였다. KB국민·신한·하나·우리·NH농협 등 5대 은행의 마통 한도는 최대 5000만원으로 축소됐고, 카카오뱅크는 최대 3000만원으로 낮췄다."
2021.09.21.,'윤석열 고발사주' '대장동 특혜' 의혹…국감대전 최대 승부처,https://n.news.naver.com/mnews/article/003/0010730259?sid=100,"기사내용 요약문재인 정부 마지막 국감…대선 전초전 양상여야, 대선 정국 주도권 장악 위해 사생결단법사위 尹 '고발 사주' '대장동 특혜' 의혹 쟁점정무·과방·산자·환노 등 대기업 플랫폼 도마[서울=뉴시스] 최동준 기자 =김태년 운영위원회 위원장이 지난해 10월30일 오전 서울 여의도 국회에서 열린 운영위원회의 국가인권위원회에 대한 국정감사에서 의사봉을 두드리고 있다. (공동취재사진) 2020.10.30. [email][서울=뉴시스] 이창환 기자 = 문재인 정부 마지막 국정감사가 오는 10월1일부터 시작된다. 이번 국감은 내년 3월 대선을 앞두고 여야가 대선 정국의 주도권을 쥐기 위해 치열한 대결을 벌일 것으로 전망된다. 21일 정치권에 따르면 윤석열 전 검찰총장을 둘러싼 '고발 사주' 및 '장모 사건 대응 문건' 의혹과 야권에서 제기하고 있는 이재명 경기지사의 '대장동 개발 특혜' 의혹 등이 이번 국감의 최대 쟁점이 될 것으로 예상된다.문어발식 사업 확장 등 불공정 거래와 수수료 횡포 등으로 도마 위에 오른 대기업 플랫폼 카카오, 네이버도 복수의 상임위로부터 출석 요구를 받으면서 이번 국감의 주요 쟁점으로 떠오를 전망이다.다음 달 1일 시작하는 국회 법제사법위원회 국정감사에서는 야권 유력 대선주자인 윤 전 총장 관련 고발 사주·장모 사건 대응 문건 의혹이 도마 위에 오를 전망이다. 더불어민주당에서는 해당 의혹들을 검찰권의 사유화로 인한 국기문란 사건으로 규정한 반면, 국민의힘에서는 제보자 조성은씨와 박지원 국가정보원장과의 공모 의혹을 제기하며 반박에 나선 상황이다. 현재 검찰과 고위공직자범죄수사처(공수처) 등이 고발사주 의혹에 대해선 감찰 및 수사 중이다. 윤 전 총장, 손준성 대구고검 인권보호관(전 대검찰청 수사정보정책관)를 비롯한 의혹 관련자에 대한 수사·감찰 진척 상황이 국감에 영향을 줄 것으로 보인다.10월 법사위 국감 중 법무부는 5일, 공수처는 12일, 서울중앙지검 등은 14일, 대검은 18일 등으로 일정이 잡혀 있다.같은 달 말 진행될 예정인 정보위원회 국감에서는 '제보 사주' 의혹이 쟁점이 될 것으로 보인다. 정무위원회는 국감 증인으로 문어발식 사업 확장과 계열사 신고 누락, 골목상권 위협 등 불공정 거래 논란을 빚은 카카오의 김범수 의장을 다음 달 5일 국감 증인으로 불렀다. 폰지사기 의혹까지 받은 '머지포인트' 권남희 머지플러스 대표도 같은 날 국감장 출석 요구를 받았다. 또 박정호 SK텔레콤 대표, 구현모 KT 대표, 황현식 LG유플러스 대표 등 통신 3사 대표들도 국감장에서 5G 품질문제로 인한 불공정 약관, 요금제 등 소비자 피해 관련 질의를 받을 예정이다.행정안전위원회의 경우 1일부터 7일까지 행정안전부·경찰청 등을 대상으로 쿠팡 물류센터 화재 사고 및 광주 건물 붕괴 참사 등 관련 증인·참고인을 부른 상황이다.8일 인사혁신처와 공무원연금공단·중앙선거관리위원회뿐만 아니라 12일부터는 지방자치단체 등에 대한 국감이 예정돼 있다. 특히 18일 경기도 국감의 경우 민주당 유력 대선주자인 이 지사의 '대장동 특혜' 의혹에 대한 야권의 총공세가 예상된다.다만 8일 이후 행안위 국감 일정에 대한 증인·참고인은 1일 여야가 의결할 예정으로, 아직 확정된 바는 없는 것으로 전해졌다. 국토교통위원회의 경우 5일 국토교통부 등, 한국토지주택공사는 7일 예정된 국감에서 땅 투기 의혹으로 논란을 빚은 한국토지주택공사(LH) 혁신안이 쟁점이 될 것으로 보인다. 야권에서는 이 지사의 대장동 개발 특혜 의혹을 제기한 만큼 관련자들을 국감장에 불러야 한다는 입장이지만, 아직 여야 간 의결된 바가 없어 불투명한 상황이다. 서울시와 경기도 국감은 20일 예정됐다. 국민의힘은 최근 국토위·정무위·행안위 소속 의원으로 '이재명 경기지사 대장동게이트 진상조사 TF(태스크포스)'를 구성한 만큼, 관련자들에 대한 야권의 증인·참고인 출석 요구가 복수 상임위로 번질 가능성도 제기된다.대장동 의혹은 이 지사가 성남시장 재선 후 공영개발로 추진한 대장지구 개발사업 컨소시엄에 선정된 '성남의 뜰'과 해당 컨소시엄에 참여한 업체 화천대유자산관리(화천대유)가 이 지사와 특수관계에 있다는 것이 골자다. 이에 이 지사는 ""대표적인 모범 개발 행정 사례""라고 정면 반박한 뒤, 관련 수사도 공개 의뢰한 바 있다. 아울러 곽상도 국민의힘 의원의 아들이 화천대유에서 근무한 데 대한 해명을 요구하기도 했다.과학기술정보방송통신위원회에서도 김범수 카카오 의장, 이해진 네이버 글로벌투자책임자 등을 국감 증인으로 요청하면서 대기업 플랫폼들의 수수료 폭리 등이 도마 위에 오를 것으로 보인다. 과학기술정보통신부 등은 1일, 한국방송공사(KBS)와 한국교육방송공사(EBS)는 12일 등 각각 국감이 진행된다.국방위원회 국감장에서는 군 내 성추행 문제와 사병들의 급식 등 복지 개선 사안 관련 질의가 오갈 것으로 보인다. 야권에서는 최근 북한의 순항미사일 발사 및 탄도미사일 관련해 공세를 펼칠 가능성도 제기된다.  이 외에도 산업통상자원중소벤처기업위원회와 환경노동위원회도 네이버와 카카오 등 대기업 플랫폼 대표를 증인으로 각각 부를 예정인 것으로 전해졌다. 한편 보건복지부와 질병관리청을 소관 부처로 두고 있는 보건복지위원회 국감에서는 코로나19 현안 등에 대한 질의가 나올 것으로 관측된다．"
2021.09.21.,"""따끈따끈한 새 제품이에요""…당근마켓에 쏟아진 명절 선물세트",https://n.news.naver.com/mnews/article/009/0004854881?sid=101,"선물 세트 매물들이 중고거래 시장에 쏟아지고 있다. 지난 설 명절에 이어 이번 추석 명절에도 회사 등에서 받은 선물세트를 온라인상에서 저렴하게 되파는 추세가 반복되고 있는 것. 추석 명절을 맞아 마트와 편의점 등에서 판매됐던 각종 선물 세트들이 이제는 중고거래 대상이 된 것으로 풀이된다.21일 중고거래 플랫폼 '당근마켓'에 따르면 추석 연휴가 시작된 지난 주말부터 미개봉 추석선물세트 거래 희망자가 급증했다. 서울 서대문구를 중심으로 '선물'을 검색했을 때 20~21일 이틀 간 올라온 매물만 100여 건에 달한다.종류는 햄, 홍삼, 소금, 참치, 샴푸 등 다양하다. 가격대는 1만 원대~3만 원대가 주를 이룬다. 10만 원대의 고가품도 있지만, 대부분 상품이 온라인 최저가보다 저렴하게 올라오기 때문에 거래 또한 빠르게 이뤄지는 추세다. 판매자들은 ""방금 선물 받아서 유통기한 넉넉한 새제품"", ""인터넷서 2만8900원이지만 2만원에 팝니다"" 등의 설명을 달았다.또 다른 중고거래 플랫폼인 '중고나라'에서도 스팸이 인기리에 거래되고 있다. 중고나라 게시판에 '스팸 선물세트'를 검색하면 지난 달 16일부터 1개월여간 100개 이상이 매물로 나왔으며, 이 중 90여 개가 거래됐다. 중고나라에서 거래되는 스팸 선물세트 시세도 정가의 60% 선에 형성됐으며, 매물로 등록되자마자 곧바로 거래가 완료되는 것으로 파악됐다.스팸 선물세트 판매자들은 ""선물로 받았는데 스팸 별로 좋아하지 않아 싸게 올립니다"" ""오늘 받은 새 상품이라 유통기한은 2024년까지 넉넉합니다"" ""개봉하지 않은 새 상품이어서 선물하기 좋습니다"" 등의 글을 남겼다.구매자들은 ""추석이라 그런지 스팸 선물세트 매물이 쏟아지네요"" ""자취생들은 그저 신납니다"" 등의 반응을 보였다.명절 선물세트를 온라인상에서 되파는 모습은 일상이 됐다. 한 네티즌은 카카오톡 선물하기로 받은 스팸 선물세트를 1만8000원에 매물로 등록했다. 구매자가 입금하면 판매자가 구매자의 배송지를 기프트카드에 입력해서 거래하는 방식이다.중고거래 플랫폼 관계자는 ""판매자 입장에서 명절 선물세트는 매입 원가가 없기 때문에 싼값에 되팔아도 충분히 이익을 볼 수 있어 많이 거래되는 것 같다""고 분석했다."
2021.09.21.,상반기 국내은행서 개설된 마통 65만개…새로나간 대출 23조,https://n.news.naver.com/mnews/article/001/0012665097?sid=101,"30·40대가 15조원 차지…6월말 기준 마통 대출잔액 60조 돌파 (서울=연합뉴스) 김연정 김연숙 기자 = 올해 상반기 국내 17개 은행(19개 은행 중 수출입·중소기업은행 제외)에서 마이너스통장(마통)이 65만개 개설돼 23조원의 대출이 새로 나간 것으로 나타났다.    금융당국이 작년 하반기부터 마통 대출 조이기를 강화해 왔으나, 올 상반기에도 여전히 마통 대출이 많이 나간 것이다.     21일 국회 정무위원회 소속 더불어민주당 전재수 의원이 금융감독원에서 받은 자료에 따르면, 올해 1∼6월에 새로 개설된 마통 대출 계좌는 총 65만3천건이었다.    연령별로 보면 30대와 40대가 각각 19만8천개의 마통 계좌를 새로 만들었고, 50대가 13만9천개의 마통 계좌를 새로 뚫었다. 이어 60대 이상 5만8천개, 20대 이하 6만1천개 순이었다.[그래픽] 연령대별 마이너스통장 대출 잔액 현황(서울=연합뉴스) 장예진 기자 = [email]    올 1∼6월에 마통 대출로 새로 나간 금액(신규 취급액·한도금액 기준)은 23조3천억원이었다.     연령별로는 30대가 7조8천억원으로 가장 많았고 40대가 7조5천억원으로 뒤를 이었다. 이어 50대 4조9천억원, 20대 이하 1조9천억원, 60대 이상 1조2천억원 순이었다. 은행권, 마통 '최대 5천만원'으로 묶는다연합뉴스 자료사진]이처럼 상반기에도 마통 대출을 받는 수요가 줄지 않으면서, 올해 6월말 기준 국내 17개 은행의 마통 대출 잔액(차주가 한도금액 내에서 실제로 이용 중인 금액)은 60조원을 돌파했다.    마통 대출 잔액은 2017년 말 45조1천억원, 2018년 말 49조4천억원, 2019년 말 51조7천억원, 2020년 말 58조원, 올해 6월말 60조8천억원으로 계속 늘고 있다.    다만 마통 대출 계좌 수는 작년 말 최대치를 찍은 뒤 다소 줄어들었다.     마통 대출 계좌는 2017년 말 462만8천건, 2018년 말 468만9천건, 2019년 말 478만건, 2020년 말 493만9천건으로 계속 늘다가 올해 6월 말 기준 491만6천건으로 소폭 줄었다. 마통 대출 기한이 만료된 후 연장 또는 재약정하지 않는 경우가 늘어난 데 따른 것으로 보인다.     작년 하반기부터 금융당국이 신용대출을 비롯한 가계대출 옥죄기에 나서면서 각종 규제를 도입할 때마다, 미리 마통을 뚫어놓으려는 수요가 몰리며 신규 마통 대출이 폭발적으로 증가하는 현상이 되풀이됐다.    이에 주요 시중은행 상당수는 연초부터 마통 대출 한도를 5천만원으로 대폭 줄이고 마통 대출 금리를 올리는 등의 조치를 취했으나, 올 상반기에도 작년과 비슷한 흐름의 마통 계좌 신규 개설과 대출액 증가세가 이어진 셈이다.    다만 하반기 신규 마통 개설 건수가 계속 늘더라도 마통 대출 잔액 증가세는 주춤하거나 꺾일 것으로 보인다.    최근 주요 은행들은 금융당국의 가계대출 증가율 억제 기조에 발맞춰 마통 대출 한도를 대폭 줄였다. KB국민·신한·하나·우리·NH농협 등 5대 은행의 마통 한도는 최대 5천만원으로 축소됐고, 카카오뱅크는 최대 3천만원으로 낮췄다.        더불어민주당 전재수 의원[전재수 의원실 제공][표1] 국내 은행의 연령대별 마이너스통장 대출 잔액 현황 (19개 은행 중 수출입은행·중소기업은행 제외) (단위: 조원)    ※ 잔액: 기간 말 차주가 한도금액 내에서 실제로 이용 중인 금액 [표2] 국내 은행의 연령대별 마이너스통장 대출 신규취급액 (단위: 조원)    ※ 신규취급액: 한도금액 기준[표3] 국내 은행의 연령대별 마이너스통장 대출 신규계좌수 (단위: 만건)(자료: 금융감독원, 전재수 의원실)    [email]"
